"","mu1exp1"
"2389",0
"2390",0
"2391",1
"2392",1
"2393",1
"2394",1
"2395",1
"2396",1
"2397",1
"2398",1
"2399",1
"2400",1
"2401",1
"2402",1
"2403",1
"2404",1
"2405",1
"2406",1
"2407",1
"2408",1
"2409",1
"2410",1
"2411",1
"2412",1
"2413",1
"2414",1
"2415",1
"2416",1
"2417",1
"2418",1
"2419",1
"2420",1
"2421",-1
"2422",-1
"2423",-1
"2424",-1
"2425",-1
"2426",-1
"2427",-1
"2428",-1
"2429",-1
"2430",-1
"2431",1
"2432",1
"2433",1
"2434",1
"2435",1
"2436",1
"2437",1
"2438",1
"2439",1
"2440",1
"2441",0
"2442",0
"2443",0
"2444",0
"2445",0
"2446",0
"2447",0
"2448",0
"2449",0
"2450",0
"2451",0
"2452",0
"2453",0
"2454",0
"2455",0
"2456",0
"2457",0
"2458",0
"2459",0
"2460",0
"2461",2
"2462",2
"2463",2
"2464",2
"2465",2
"2466",2
"2467",2
"2468",2
"2469",2
"2470",2
"2471",-1
"2472",-1
"2473",-1
"2474",-1
"2475",-1
"2476",-1
"2477",-1
"2478",-1
"2479",-1
"2480",-1
"2481",0
"2482",0
"2483",0
"2484",0
"2485",0
"2486",0
"2487",0
"2488",0
"2489",0
"2490",0
"2491",-2
"2492",-2
"2493",-2
"2494",-2
"2495",-2
"2496",-2
"2497",-2
"2498",-2
"2499",-2
"2500",-2
"2501",1
"2502",1
"2503",1
"2504",1
"2505",1
"2506",1
"2507",1
"2508",1
"2509",1
"2510",1
"2511",0
"2512",0
"2513",0
"2514",0
"2515",0
"2516",0
"2517",0
"2518",0
"2519",0
"2520",0
"2521",3
"2522",3
"2523",3
"2524",3
"2525",3
"2526",3
"2527",3
"2528",3
"2529",3
"2530",3
"2531",1
"2532",1
"2533",1
"2534",1
"2535",1
"2536",1
"2537",1
"2538",1
"2539",1
"2540",1
"2541",0
"2542",0
"2543",0
"2544",0
"2545",0
"2546",0
"2547",0
"2548",0
"2549",0
"2550",0
"2551",0
"2552",0
"2553",0
"2554",0
"2555",0
"2556",0
"2557",0
"2558",0
"2559",0
"2560",0
"2561",0
"2562",0
"2563",0
"2564",0
"2565",0
"2566",0
"2567",0
"2568",0
"2569",0
"2570",0
"2571",1
"2572",1
"2573",1
"2574",1
"2575",1
"2576",1
"2577",1
"2578",1
"2579",1
"2580",1
"2581",-1
"2582",-1
"2583",-1
"2584",-1
"2585",-1
"2586",-1
"2587",-1
"2588",-1
"2589",-1
"2590",-1
"2591",-1
"2592",-1
"2593",-1
"2594",-1
"2595",-1
"2596",-1
"2597",-1
"2598",-1
"2599",-1
"2600",-1
"2601",-1
"2602",-1
"2603",-1
"2604",-1
"2605",-1
"2606",-1
"2607",-1
"2608",-1
"2609",-1
"2610",-1
"2611",0
"2612",0
"2613",0
"2614",0
"2615",0
"2616",0
"2617",0
"2618",0
"2619",0
"2620",0
"2621",1
"2622",1
"2623",1
"2624",1
"2625",1
"2626",1
"2627",1
"2628",1
"2629",1
"2630",1
"2631",1
"2632",1
"2633",1
"2634",1
"2635",1
"2636",1
"2637",1
"2638",1
"2639",1
"2640",1
"2641",0
"2642",0
"2643",0
"2644",0
"2645",0
"2646",0
"2647",0
"2648",0
"2649",0
"2650",0
"2651",2
"2652",2
"2653",2
"2654",2
"2655",2
"2656",2
"2657",2
"2658",2
"2659",2
"2660",2
"2661",-2
"2662",-2
"2663",-2
"2664",-2
"2665",-2
"2666",-2
"2667",-2
"2668",-2
"2669",-2
"2670",-2
"2671",-1
"2672",-1
"2673",-1
"2674",-1
"2675",-1
"2676",-1
"2677",-1
"2678",-1
"2679",-1
"2680",-1
"2681",-1
"2682",-1
"2683",-1
"2684",-1
"2685",-1
"2686",-1
"2687",-1
"2688",-1
"2689",-1
"2690",-1
"2691",1
"2692",1
"2693",1
"2694",1
"2695",1
"2696",1
"2697",1
"2698",1
"2699",1
"2700",1
"2701",-1
"2702",-1
"2703",-1
"2704",-1
"2705",-1
"2706",-1
"2707",-1
"2708",-1
"2709",-1
"2710",-1
"2711",1
"2712",1
"2713",1
"2714",1
"2715",1
"2716",1
"2717",1
"2718",1
"2719",1
"2720",1
"2721",3
"2722",3
"2723",3
"2724",3
"2725",3
"2726",3
"2727",3
"2728",3
"2729",3
"2730",3
"2731",-1
"2732",-1
"2733",-1
"2734",-1
"2735",-1
"2736",-1
"2737",-1
"2738",-1
"2739",-1
"2740",-1
"2741",-2
"2742",-2
"2743",-2
"2744",-2
"2745",-2
"2746",-2
"2747",-2
"2748",-2
"2749",-2
"2750",-2
"2751",1
"2752",1
"2753",1
"2754",1
"2755",1
"2756",1
"2757",1
"2758",1
"2759",1
"2760",1
"2761",0
"2762",0
"2763",0
"2764",0
"2765",0
"2766",0
"2767",0
"2768",0
"2769",0
"2770",0
"2771",-2
"2772",-2
"2773",-2
"2774",-2
"2775",-2
"2776",-2
"2777",-2
"2778",-2
"2779",-2
"2780",-2
"2781",0
"2782",0
"2783",0
"2784",0
"2785",0
"2786",0
"2787",0
"2788",0
"2789",0
"2790",0
"2791",0
"2792",0
"2793",0
"2794",0
"2795",0
"2796",0
"2797",0
"2798",0
"2799",0
"2800",0
"2801",0
"2802",0
"2803",0
"2804",0
"2805",0
"2806",0
"2807",0
"2808",0
"2809",0
"2810",0
"2811",0
"2812",0
"2813",0
"2814",0
"2815",0
"2816",0
"2817",0
"2818",0
"2819",0
"2820",0
"2821",1
"2822",1
"2823",1
"2824",1
"2825",1
"2826",1
"2827",1
"2828",1
"2829",1
"2830",1
"2831",1
"2832",1
"2833",1
"2834",1
"2835",1
"2836",1
"2837",1
"2838",1
"2839",1
"2840",1
"2841",1
"2842",1
"2843",1
"2844",1
"2845",1
"2846",1
"2847",1
"2848",1
"2849",1
"2850",1
"2851",0
"2852",0
"2853",0
"2854",0
"2855",0
"2856",0
"2857",0
"2858",0
"2859",0
"2860",0
"2861",-1
"2862",-1
"2863",-1
"2864",-1
"2865",-1
"2866",-1
"2867",-1
"2868",-1
"2869",-1
"2870",-1
"2871",-1
"2872",-1
"2873",-1
"2874",-1
"2875",-1
"2876",-1
"2877",-1
"2878",-1
"2879",-1
"2880",-1
"2881",1
"2882",1
"2883",1
"2884",1
"2885",1
"2886",1
"2887",1
"2888",1
"2889",1
"2890",1
"2891",-1
"2892",-1
"2893",-1
"2894",-1
"2895",-1
"2896",-1
"2897",-1
"2898",-1
"2899",-1
"2900",-1
"2901",0
"2902",0
"2903",0
"2904",0
"2905",0
"2906",0
"2907",0
"2908",0
"2909",0
"2910",0
"2911",-1
"2912",-1
"2913",-1
"2914",-1
"2915",-1
"2916",-1
"2917",-1
"2918",-1
"2919",-1
"2920",-1
"2921",2
"2922",2
"2923",2
"2924",2
"2925",2
"2926",2
"2927",2
"2928",2
"2929",2
"2930",2
"2931",-1
"2932",-1
"2933",-1
"2934",-1
"2935",-1
"2936",-1
"2937",-1
"2938",-1
"2939",-1
"2940",-1
"2941",0
"2942",0
"2943",0
"2944",0
"2945",0
"2946",0
"2947",0
"2948",0
"2949",0
"2950",0
"2951",1
"2952",1
"2953",1
"2954",1
"2955",1
"2956",1
"2957",1
"2958",1
"2959",1
"2960",1
"2961",-1
"2962",-1
"2963",-1
"2964",-1
"2965",-1
"2966",-1
"2967",-1
"2968",-1
"2969",-1
"2970",-1
"2971",0
"2972",0
"2973",0
"2974",0
"2975",0
"2976",0
"2977",0
"2978",0
"2979",0
"2980",0
"2981",0
"2982",0
"2983",0
"2984",0
"2985",0
"2986",0
"2987",0
"2988",0
"2989",0
"2990",0
"2991",-1
"2992",-1
"2993",-1
"2994",-1
"2995",-1
"2996",-1
"2997",-1
"2998",-1
"2999",-1
"3000",-1
"3001",1
"3002",1
"3003",1
"3004",1
"3005",1
"3006",1
"3007",1
"3008",1
"3009",1
"3010",1
"3011",1
"3012",1
"3013",1
"3014",1
"3015",1
"3016",1
"3017",1
"3018",1
"3019",1
"3020",1
"3021",-1
"3022",-1
"3023",-1
"3024",-1
"3025",-1
"3026",-1
"3027",-1
"3028",-1
"3029",-1
"3030",-1
"3031",-1
"3032",-1
"3033",-1
"3034",-1
"3035",-1
"3036",-1
"3037",-1
"3038",-1
"3039",-1
"3040",-1
"3041",0
"3042",0
"3043",0
"3044",0
"3045",0
"3046",0
"3047",0
"3048",0
"3049",0
"3050",0
"3051",0
"3052",0
"3053",0
"3054",0
"3055",0
"3056",0
"3057",0
"3058",0
"3059",0
"3060",0
"3061",-1
"3062",-1
"3063",-1
"3064",-1
"3065",-1
"3066",-1
"3067",-1
"3068",-1
"3069",-1
"3070",-1
"3071",0
"3072",0
"3073",0
"3074",0
"3075",0
"3076",0
"3077",0
"3078",0
"3079",0
"3080",0
"3081",0
"3082",0
"3083",0
"3084",0
"3085",0
"3086",0
"3087",0
"3088",0
"3089",0
"3090",0
"3091",-2
"3092",-2
"3093",-2
"3094",-2
"3095",-2
"3096",-2
"3097",-2
"3098",-2
"3099",-2
"3100",-2
"3101",2
"3102",2
"3103",2
"3104",2
"3105",2
"3106",2
"3107",2
"3108",2
"3109",2
"3110",2
"3111",-1
"3112",-1
"3113",-1
"3114",-1
"3115",-1
"3116",-1
"3117",-1
"3118",-1
"3119",-1
"3120",-1
"3121",0
"3122",0
"3123",0
"3124",0
"3125",0
"3126",0
"3127",0
"3128",0
"3129",0
"3130",0
"3131",1
"3132",1
"3133",1
"3134",1
"3135",1
"3136",1
"3137",1
"3138",1
"3139",1
"3140",1
"3141",0
"3142",0
"3143",0
"3144",0
"3145",0
"3146",0
"3147",0
"3148",0
"3149",0
"3150",0
"3151",0
"3152",0
"3153",0
"3154",0
"3155",0
"3156",0
"3157",0
"3158",0
"3159",0
"3160",0
"3161",-1
"3162",-1
"3163",-1
"3164",-1
"3165",-1
"3166",-1
"3167",-1
"3168",-1
"3169",-1
"3170",-1
"3171",1
"3172",1
"3173",1
"3174",1
"3175",1
"3176",1
"3177",1
"3178",1
"3179",1
"3180",1
"3181",0
"3182",0
"3183",0
"3184",0
"3185",0
"3186",0
"3187",0
"3188",0
"3189",0
"3190",0
"3191",-1
"3192",-1
"3193",-1
"3194",-1
"3195",-1
"3196",-1
"3197",-1
"3198",-1
"3199",-1
"3200",-1
"3201",-1
"3202",-1
"3203",-1
"3204",-1
"3205",-1
"3206",-1
"3207",-1
"3208",-1
"3209",-1
"3210",-1
"3211",-1
"3212",-1
"3213",-1
"3214",-1
"3215",-1
"3216",-1
"3217",-1
"3218",-1
"3219",-1
"3220",-1
"3221",1
"3222",1
"3223",1
"3224",1
"3225",1
"3226",1
"3227",1
"3228",1
"3229",1
"3230",1
"3231",-1
"3232",-1
"3233",-1
"3234",-1
"3235",-1
"3236",-1
"3237",-1
"3238",-1
"3239",-1
"3240",-1
"3241",-2
"3242",-2
"3243",-2
"3244",-2
"3245",-2
"3246",-2
"3247",-2
"3248",-2
"3249",-2
"3250",-2
"3251",-2
"3252",-2
"3253",-2
"3254",-2
"3255",-2
"3256",-2
"3257",-2
"3258",-2
"3259",-2
"3260",-2
"3261",0
"3262",0
"3263",0
"3264",0
"3265",0
"3266",0
"3267",0
"3268",0
"3269",0
"3270",0
"3271",0
"3272",0
"3273",0
"3274",0
"3275",0
"3276",0
"3277",0
"3278",0
"3279",0
"3280",0
"3281",0
"3282",0
"3283",0
"3284",0
"3285",0
"3286",0
"3287",0
"3288",0
"3289",0
"3290",0
"3291",0
"3292",0
"3293",0
"3294",0
"3295",0
"3296",0
"3297",0
"3298",0
"3299",0
"3300",0
"3301",1
"3302",1
"3303",1
"3304",1
"3305",1
"3306",1
"3307",1
"3308",1
"3309",1
"3310",1
"3311",1
"3312",1
"3313",1
"3314",1
"3315",1
"3316",1
"3317",1
"3318",1
"3319",1
"3320",1
"3321",2
"3322",2
"3323",2
"3324",2
"3325",2
"3326",2
"3327",2
"3328",2
"3329",2
"3330",2
"3331",-1
"3332",-1
"3333",-1
"3334",-1
"3335",-1
"3336",-1
"3337",-1
"3338",-1
"3339",-1
"3340",-1
"3341",2
"3342",2
"3343",2
"3344",2
"3345",2
"3346",2
"3347",2
"3348",2
"3349",2
"3350",2
"3351",0
"3352",0
"3353",0
"3354",0
"3355",0
"3356",0
"3357",0
"3358",0
"3359",0
"3360",0
"3361",0
"3362",0
"3363",0
"3364",0
"3365",0
"3366",0
"3367",0
"3368",0
"3369",0
"3370",0
"3371",0
"3372",0
"3373",0
"3374",0
"3375",0
"3376",0
"3377",0
"3378",0
"3379",0
"3380",0
"3381",0
"3382",0
"3383",0
"3384",0
"3385",0
"3386",0
"3387",0
"3388",0
"3389",0
"3390",0
"3391",2
"3392",2
"3393",2
"3394",2
"3395",2
"3396",2
"3397",2
"3398",2
"3399",2
"3400",2
"3401",1
"3402",1
"3403",1
"3404",1
"3405",1
"3406",1
"3407",1
"3408",1
"3409",1
"3410",1
"3411",0
"3412",0
"3413",0
"3414",0
"3415",0
"3416",0
"3417",0
"3418",0
"3419",0
"3420",0
"3421",-1
"3422",-1
"3423",-1
"3424",-1
"3425",-1
"3426",-1
"3427",-1
"3428",-1
"3429",-1
"3430",-1
"3431",-1
"3432",-1
"3433",-1
"3434",-1
"3435",-1
"3436",-1
"3437",-1
"3438",-1
"3439",-1
"3440",-1
"3441",1
"3442",1
"3443",1
"3444",1
"3445",1
"3446",1
"3447",1
"3448",1
"3449",1
"3450",1
"3451",0
"3452",0
"3453",0
"3454",0
"3455",0
"3456",0
"3457",0
"3458",0
"3459",0
"3460",0
"3461",1
"3462",1
"3463",1
"3464",1
"3465",1
"3466",1
"3467",1
"3468",1
"3469",1
"3470",1
"3471",0
"3472",0
"3473",0
"3474",0
"3475",0
"3476",0
"3477",0
"3478",0
"3479",0
"3480",0
"3481",0
"3482",0
"3483",0
"3484",0
"3485",0
"3486",0
"3487",0
"3488",0
"3489",0
"3490",0
"3491",1
"3492",1
"3493",1
"3494",1
"3495",1
"3496",1
"3497",1
"3498",1
"3499",1
"3500",1
"3501",1
"3502",1
"3503",1
"3504",1
"3505",1
"3506",1
"3507",1
"3508",1
"3509",1
"3510",1
"3511",0
"3512",0
"3513",0
"3514",0
"3515",0
"3516",0
"3517",0
"3518",0
"3519",0
"3520",0
"3521",-1
"3522",-1
"3523",-1
"3524",-1
"3525",-1
"3526",-1
"3527",-1
"3528",-1
"3529",-1
"3530",-1
"3531",-1
"3532",-1
"3533",-1
"3534",-1
"3535",-1
"3536",-1
"3537",-1
"3538",-1
"3539",-1
"3540",-1
"3541",1
"3542",1
"3543",1
"3544",1
"3545",1
"3546",1
"3547",1
"3548",1
"3549",1
"3550",1
"3551",1
"3552",1
"3553",1
"3554",1
"3555",1
"3556",1
"3557",1
"3558",1
"3559",1
"3560",1
"3561",1
"3562",1
"3563",1
"3564",1
"3565",1
"3566",1
"3567",1
"3568",1
"3569",1
"3570",1
"3571",0
"3572",0
"3573",0
"3574",0
"3575",0
"3576",0
"3577",0
"3578",0
"3579",0
"3580",0
"3581",-1
"3582",-1
"3583",-1
"3584",-1
"3585",-1
"3586",-1
"3587",-1
"3588",-1
"3589",-1
"3590",-1
"3591",0
"3592",0
"3593",0
"3594",0
"3595",0
"3596",0
"3597",0
"3598",0
"3599",0
"3600",0
"3601",0
"3602",0
"3603",0
"3604",0
"3605",0
"3606",0
"3607",0
"3608",0
"3609",0
"3610",0
"3611",0
"3612",0
"3613",0
"3614",0
"3615",0
"3616",0
"3617",0
"3618",0
"3619",0
"3620",0
"3621",-1
"3622",-1
"3623",-1
"3624",-1
"3625",-1
"3626",-1
"3627",-1
"3628",-1
"3629",-1
"3630",-1
"3631",0
"3632",0
"3633",0
"3634",0
"3635",0
"3636",0
"3637",0
"3638",0
"3639",0
"3640",0
"3641",-1
"3642",-1
"3643",-1
"3644",-1
"3645",-1
"3646",-1
"3647",-1
"3648",-1
"3649",-1
"3650",-1
"3651",-1
"3652",-1
"3653",-1
"3654",-1
"3655",-1
"3656",-1
"3657",-1
"3658",-1
"3659",-1
"3660",-1
"3661",2
"3662",2
"3663",2
"3664",2
"3665",2
"3666",2
"3667",2
"3668",2
"3669",2
"3670",2
"3671",0
"3672",0
"3673",0
"3674",0
"3675",0
"3676",0
"3677",0
"3678",0
"3679",0
"3680",0
"3681",0
"3682",0
"3683",0
"3684",0
"3685",0
"3686",0
"3687",0
"3688",0
"3689",0
"3690",0
"3691",-2
"3692",-2
"3693",-2
"3694",-2
"3695",-2
"3696",-2
"3697",-2
"3698",-2
"3699",-2
"3700",-2
"3701",0
"3702",0
"3703",0
"3704",0
"3705",0
"3706",0
"3707",0
"3708",0
"3709",0
"3710",0
"3711",0
"3712",0
"3713",0
"3714",0
"3715",0
"3716",0
"3717",0
"3718",0
"3719",0
"3720",0
"3721",0
"3722",0
"3723",0
"3724",0
"3725",0
"3726",0
"3727",0
"3728",0
"3729",0
"3730",0
"3731",0
"3732",0
"3733",0
"3734",0
"3735",0
"3736",0
"3737",0
"3738",0
"3739",0
"3740",0
"3741",0
"3742",0
"3743",0
"3744",0
"3745",0
"3746",0
"3747",0
"3748",0
"3749",0
"3750",0
"3751",0
"3752",0
"3753",0
"3754",0
"3755",0
"3756",0
"3757",0
"3758",0
"3759",0
"3760",0
"3761",1
"3762",1
"3763",1
"3764",1
"3765",1
"3766",1
"3767",1
"3768",1
"3769",1
"3770",1
"3771",1
"3772",1
"3773",1
"3774",1
"3775",1
"3776",1
"3777",1
"3778",1
"3779",1
"3780",1
"3781",-1
"3782",-1
"3783",-1
"3784",-1
"3785",-1
"3786",-1
"3787",-1
"3788",-1
"3789",-1
"3790",-1
"3791",0
"3792",0
"3793",0
"3794",0
"3795",0
"3796",0
"3797",0
"3798",0
"3799",0
"3800",0
"3801",0
"3802",0
"3803",0
"3804",0
"3805",0
"3806",0
"3807",0
"3808",0
"3809",0
"3810",0
"3811",-1
"3812",-1
"3813",-1
"3814",-1
"3815",-1
"3816",-1
"3817",-1
"3818",-1
"3819",-1
"3820",-1
"3821",-1
"3822",-1
"3823",-1
"3824",-1
"3825",-1
"3826",-1
"3827",-1
"3828",-1
"3829",-1
"3830",-1
"3831",-1
"3832",-1
"3833",-1
"3834",-1
"3835",-1
"3836",-1
"3837",-1
"3838",-1
"3839",-1
"3840",-1
"3841",3
"3842",3
"3843",3
"3844",3
"3845",3
"3846",3
"3847",3
"3848",3
"3849",3
"3850",3
"3851",0
"3852",0
"3853",0
"3854",0
"3855",0
"3856",0
"3857",0
"3858",0
"3859",0
"3860",0
"3861",0
"3862",0
"3863",0
"3864",0
"3865",0
"3866",0
"3867",0
"3868",0
"3869",0
"3870",0
"3871",1
"3872",1
"3873",1
"3874",1
"3875",1
"3876",1
"3877",1
"3878",1
"3879",1
"3880",1
"3881",-1
"3882",-1
"3883",-1
"3884",-1
"3885",-1
"3886",-1
"3887",-1
"3888",-1
"3889",-1
"3890",-1
"3891",-1
"3892",-1
"3893",-1
"3894",-1
"3895",-1
"3896",-1
"3897",-1
"3898",-1
"3899",-1
"3900",-1
"3901",1
"3902",1
"3903",1
"3904",1
"3905",1
"3906",1
"3907",1
"3908",1
"3909",1
"3910",1
"3911",-1
"3912",-1
"3913",-1
"3914",-1
"3915",-1
"3916",-1
"3917",-1
"3918",-1
"3919",-1
"3920",-1
"3921",-2
"3922",-2
"3923",-2
"3924",-2
"3925",-2
"3926",-2
"3927",-2
"3928",-2
"3929",-2
"3930",-2
"3931",2
"3932",2
"3933",2
"3934",2
"3935",2
"3936",2
"3937",2
"3938",2
"3939",2
"3940",2
"3941",0
"3942",0
"3943",0
"3944",0
"3945",0
"3946",0
"3947",0
"3948",0
"3949",0
"3950",0
"3951",2
"3952",2
"3953",2
"3954",2
"3955",2
"3956",2
"3957",2
"3958",2
"3959",2
"3960",2
"3961",0
"3962",0
"3963",0
"3964",0
"3965",0
"3966",0
"3967",0
"3968",0
"3969",0
"3970",0
"3971",-1
"3972",-1
"3973",-1
"3974",-1
"3975",-1
"3976",-1
"3977",-1
"3978",-1
"3979",-1
"3980",-1
"3981",-2
"3982",-2
"3983",-2
"3984",-2
"3985",-2
"3986",-2
"3987",-2
"3988",-2
"3989",-2
"3990",-2
"3991",-1
"3992",-1
"3993",-1
"3994",-1
"3995",-1
"3996",-1
"3997",-1
"3998",-1
"3999",-1
"4000",-1
"4001",2
"4002",2
"4003",2
"4004",2
"4005",2
"4006",2
"4007",2
"4008",2
"4009",2
"4010",2
"4011",-2
"4012",-2
"4013",-2
"4014",-2
"4015",-2
"4016",-2
"4017",-2
"4018",-2
"4019",-2
"4020",-2
"4021",-2
"4022",-2
"4023",-2
"4024",-2
"4025",-2
"4026",-2
"4027",-2
"4028",-2
"4029",-2
"4030",-2
"4031",-1
"4032",-1
"4033",-1
"4034",-1
"4035",-1
"4036",-1
"4037",-1
"4038",-1
"4039",-1
"4040",-1
"4041",1
"4042",1
"4043",1
"4044",1
"4045",1
"4046",1
"4047",1
"4048",1
"4049",1
"4050",1
"4051",-3
"4052",-3
"4053",-3
"4054",-3
"4055",-3
"4056",-3
"4057",-3
"4058",-3
"4059",-3
"4060",-3
"4061",1
"4062",1
"4063",1
"4064",1
"4065",1
"4066",1
"4067",1
"4068",1
"4069",1
"4070",1
"4071",2
"4072",2
"4073",2
"4074",2
"4075",2
"4076",2
"4077",2
"4078",2
"4079",2
"4080",2
"4081",-1
"4082",-1
"4083",-1
"4084",-1
"4085",-1
"4086",-1
"4087",-1
"4088",-1
"4089",-1
"4090",-1
"4091",0
"4092",0
"4093",0
"4094",0
"4095",0
"4096",0
"4097",0
"4098",0
"4099",0
"4100",0
"4101",1
"4102",1
"4103",1
"4104",1
"4105",1
"4106",1
"4107",1
"4108",1
"4109",1
"4110",1
"4111",0
"4112",0
"4113",0
"4114",0
"4115",0
"4116",0
"4117",0
"4118",0
"4119",0
"4120",0
"4121",1
"4122",1
"4123",1
"4124",1
"4125",1
"4126",1
"4127",1
"4128",1
"4129",1
"4130",1
"4131",0
"4132",0
"4133",0
"4134",0
"4135",0
"4136",0
"4137",0
"4138",0
"4139",0
"4140",0
"4141",-2
"4142",-2
"4143",-2
"4144",-2
"4145",-2
"4146",-2
"4147",-2
"4148",-2
"4149",-2
"4150",-2
"4151",-1
"4152",-1
"4153",-1
"4154",-1
"4155",-1
"4156",-1
"4157",-1
"4158",-1
"4159",-1
"4160",-1
"4161",-1
"4162",-1
"4163",-1
"4164",-1
"4165",-1
"4166",-1
"4167",-1
"4168",-1
"4169",-1
"4170",-1
"4171",0
"4172",0
"4173",0
"4174",0
"4175",0
"4176",0
"4177",0
"4178",0
"4179",0
"4180",0
"4181",2
"4182",2
"4183",2
"4184",2
"4185",2
"4186",2
"4187",2
"4188",2
"4189",2
"4190",2
"4191",1
"4192",1
"4193",1
"4194",1
"4195",1
"4196",1
"4197",1
"4198",1
"4199",1
"4200",1
"4201",1
"4202",1
"4203",1
"4204",1
"4205",1
"4206",1
"4207",1
"4208",1
"4209",1
"4210",1
"4211",0
"4212",0
"4213",0
"4214",0
"4215",0
"4216",0
"4217",0
"4218",0
"4219",0
"4220",0
"4221",0
"4222",0
"4223",0
"4224",0
"4225",0
"4226",0
"4227",0
"4228",0
"4229",0
"4230",0
"4231",2
"4232",2
"4233",2
"4234",2
"4235",2
"4236",2
"4237",2
"4238",2
"4239",2
"4240",2
"4241",0
"4242",0
"4243",0
"4244",0
"4245",0
"4246",0
"4247",0
"4248",0
"4249",0
"4250",0
"4251",-1
"4252",-1
"4253",-1
"4254",-1
"4255",-1
"4256",-1
"4257",-1
"4258",-1
"4259",-1
"4260",-1
"4261",-1
"4262",-1
"4263",-1
"4264",-1
"4265",-1
"4266",-1
"4267",-1
"4268",-1
"4269",-1
"4270",-1
"4271",2
"4272",2
"4273",2
"4274",2
"4275",2
"4276",2
"4277",2
"4278",2
"4279",2
"4280",2
"4281",0
"4282",0
"4283",0
"4284",0
"4285",0
"4286",0
"4287",0
"4288",0
"4289",0
"4290",0
"4291",-1
"4292",-1
"4293",-1
"4294",-1
"4295",-1
"4296",-1
"4297",-1
"4298",-1
"4299",-1
"4300",-1
"4301",1
"4302",1
"4303",1
"4304",1
"4305",1
"4306",1
"4307",1
"4308",1
"4309",1
"4310",1
"4311",0
"4312",0
"4313",0
"4314",0
"4315",0
"4316",0
"4317",0
"4318",0
"4319",0
"4320",0
"4321",-1
"4322",-1
"4323",-1
"4324",-1
"4325",-1
"4326",-1
"4327",-1
"4328",-1
"4329",-1
"4330",-1
"4331",0
"4332",0
"4333",0
"4334",0
"4335",0
"4336",0
"4337",0
"4338",0
"4339",0
"4340",0
"4341",-1
"4342",-1
"4343",-1
"4344",-1
"4345",-1
"4346",-1
"4347",-1
"4348",-1
"4349",-1
"4350",-1
"4351",0
"4352",0
"4353",0
"4354",0
"4355",0
"4356",0
"4357",0
"4358",0
"4359",0
"4360",0
"4361",-2
"4362",-2
"4363",-2
"4364",-2
"4365",-2
"4366",-2
"4367",-2
"4368",-2
"4369",-2
"4370",-2
"4371",-2
"4372",-2
"4373",-2
"4374",-2
"4375",-2
"4376",-2
"4377",-2
"4378",-2
"4379",-2
"4380",-2
"4381",0
"4382",0
"4383",0
"4384",0
"4385",0
"4386",0
"4387",0
"4388",0
"4389",0
"4390",0
"4391",-1
"4392",-1
"4393",-1
"4394",-1
"4395",-1
"4396",-1
"4397",-1
"4398",-1
"4399",-1
"4400",-1
"4401",0
"4402",0
"4403",0
"4404",0
"4405",0
"4406",0
"4407",0
"4408",0
"4409",0
"4410",0
"4411",-1
"4412",-1
"4413",-1
"4414",-1
"4415",-1
"4416",-1
"4417",-1
"4418",-1
"4419",-1
"4420",-1
"4421",1
"4422",1
"4423",1
"4424",1
"4425",1
"4426",1
"4427",1
"4428",1
"4429",1
"4430",1
"4431",-1
"4432",-1
"4433",-1
"4434",-1
"4435",-1
"4436",-1
"4437",-1
"4438",-1
"4439",-1
"4440",-1
"4441",-1
"4442",-1
"4443",-1
"4444",-1
"4445",-1
"4446",-1
"4447",-1
"4448",-1
"4449",-1
"4450",-1
"4451",1
"4452",1
"4453",1
"4454",1
"4455",1
"4456",1
"4457",1
"4458",1
"4459",1
"4460",1
"4461",2
"4462",2
"4463",2
"4464",2
"4465",2
"4466",2
"4467",2
"4468",2
"4469",2
"4470",2
"4471",-1
"4472",-1
"4473",-1
"4474",-1
"4475",-1
"4476",-1
"4477",-1
"4478",-1
"4479",-1
"4480",-1
"4481",1
"4482",1
"4483",1
"4484",1
"4485",1
"4486",1
"4487",1
"4488",1
"4489",1
"4490",1
"4491",-1
"4492",-1
"4493",-1
"4494",-1
"4495",-1
"4496",-1
"4497",-1
"4498",-1
"4499",-1
"4500",-1
"4501",-1
"4502",-1
"4503",-1
"4504",-1
"4505",-1
"4506",-1
"4507",-1
"4508",-1
"4509",-1
"4510",-1
"4511",-3
"4512",-3
"4513",-3
"4514",-3
"4515",-3
"4516",-3
"4517",-3
"4518",-3
"4519",-3
"4520",-3
"4521",0
"4522",0
"4523",0
"4524",0
"4525",0
"4526",0
"4527",0
"4528",0
"4529",0
"4530",0
"4531",1
"4532",1
"4533",1
"4534",1
"4535",1
"4536",1
"4537",1
"4538",1
"4539",1
"4540",1
"4541",-2
"4542",-2
"4543",-2
"4544",-2
"4545",-2
"4546",-2
"4547",-2
"4548",-2
"4549",-2
"4550",-2
"4551",1
"4552",1
"4553",1
"4554",1
"4555",1
"4556",1
"4557",1
"4558",1
"4559",1
"4560",1
"4561",1
"4562",1
"4563",1
"4564",1
"4565",1
"4566",1
"4567",1
"4568",1
"4569",1
"4570",1
"4571",0
"4572",0
"4573",0
"4574",0
"4575",0
"4576",0
"4577",0
"4578",0
"4579",0
"4580",0
"4581",0
"4582",0
"4583",0
"4584",0
"4585",0
"4586",0
"4587",0
"4588",0
"4589",0
"4590",0
"4591",0
